_key,_ts,time_ms,time_iso,coin,dir,side,px,sz,startPosition,closedPnl,fee,feeToken,builderFee,oid,tid,hash,crossed,liquidation
fill-97907594810420,1782871209130,1782871209130,2026-07-01T10:00:09.130000+08:00,xyz:GOOGL,Open Short,A,356.37,0.033,0.0,0.0,0.001016,USDC,,484217894675,97907594810420,0x9a2c5e30fed6e6f29ba6043ef020db0203c6001699da05c43df50983bddac0dd,True,
fill-619357481438699,1782872374964,1782872374964,2026-07-01T10:19:34.964000+08:00,XMR,Open Long,B,306.89,0.048,0.0,0.0,0.002121,USDC,,484217426751,619357481438699,0x03bdad3a88fe78e90537043ef062d70207cc002023f197bba786588d47f252d3,False,
fill-1033790383306548,1782877021443,1782877021443,2026-07-01T11:37:01.443000+08:00,xyz:NBIS,Open Long,B,276.86,0.07,0.0,0.0,0.001674,USDC,,484287619336,1033790383306548,0x7bb274cd132281387d2c043ef16a4e0203d400b2ae25a00a1f7b201fd2265b23,True,
fill-544933048718672,1782886884970,1782886884970,2026-07-01T14:21:24.970000+08:00,XMR,Close Long,A,311.28,0.048,0.048,0.21072,0.006454,USDC,,484348055793,544933048718672,0x569e2244ecfa7b065817043ef399250106003a2a87fd99d8fa66cd97abfe54f0,True,
fill-580287287874006,1782896402486,1782896402486,2026-07-01T17:00:02.486000+08:00,BTC,Open Long,B,58954.0,0.0005,0.0,0.0,0.012734,USDC,,484496523814,580287287874006,0xc83fb71f620ea452c9b9043ef5b47d0203c70004fd01c3246c08627221027e3d,True,
fill-606098173794370,1782907658011,1782907658011,2026-07-01T20:07:38.011000+08:00,BTC,Close Long,A,58439.0,0.0005,0.0005,-0.2575,0.012622,USDC,,484496523815,606098173794370,0x9a2961776c459eca9ba3043ef834e5010300795d0748bd9c3df20cca2b4978b5,True,
fill-169230097591987,1782907842161,1782907842161,2026-07-01T20:10:42.161000+08:00,xyz:GOOGL,Close Short,B,357.82,0.033,-0.033,-0.04785,0.00102,USDC,,484349890481,169230097591987,0xbe3da166af98ef9dbfb7043ef83f5e01e300b94c4a9c0e6f62064cb96e9cc988,True,
fill-505652227249139,1782909252178,1782909252178,2026-07-01T20:34:12.178000+08:00,xyz:NBIS,Close Long,A,269.67,0.07,0.07,-0.5033,0.00163,USDC,,484287619337,505652227249139,0xace36c29cb631fd6ae5d043ef88fdc0201b2000f66663ea850ac177c8a66f9c1,True,
fill-476176644038200,1783169518105,1783169518105,2026-07-04T20:51:58.105000+08:00,xyz:BRENTOIL,Open Long,B,72.5,0.15,0.0,0.0,0.000939,USDC,,487291496807,476176644038200,0xb5a55f2f3c51d254b71f043f32202d0201440014d754f126596e0a81fb55ac3f,True,
fill-460514918079991,1783169998392,1783169998392,2026-07-04T20:59:58.392000+08:00,xyz:INTC,Open Short,A,123.65,0.17,0.0,0.0,0.001816,USDC,,487293918592,460514918079991,0x9ac23124bb1b38869c3b043f3239d8017900490a561e57583e8adc777a1f1271,True,
fill-229721440273880,1783171266339,1783171266339,2026-07-04T21:21:06.339000+08:00,BTC,Open Long,B,62700.0,0.00031,0.0,0.0,0.002798,USDC,,487293982320,229721440273880,0xafd259f43342aa60b14c043f327df5020ca300d9ce45c932539b0546f246844b,False,
fill-645577286479950,1783171945475,1783171945475,2026-07-04T21:32:25.475000+08:00,LIT,Open Short,A,2.2156,5.0,0.0,0.0,0.004785,USDC,,487293542075,645577286479950,0xd78c2a426c755669d905043f32a2cb0000c742280778753b7b54d5952b793054,True,
fill-408929246293825,1783174663088,1783174663088,2026-07-04T22:17:43.088000+08:00,xyz:BRENTOIL,Long > Short,A,72.168,0.3,0.15,-0.0498,0.00187,USDC,,487325272032,408929246293825,0x7202e3b7888b0573737c043f3335b8020508009d238e244515cb8f0a478edf5e,True,
fill-1024847125609806,1783187344926,1783187344926,2026-07-05T01:49:04.926000+08:00,BTC,Close Long,A,63265.0,0.00031,0.00031,0.17515,0.008472,USDC,,487324726933,1024847125609806,0x2a2c3f1efda1febb2ba5043f35e185020469000498a51d8dcdf4ea71bca5d8a5,True,
fill-660161632090928,1783208611588,1783208611588,2026-07-05T07:43:31.588000+08:00,xyz:INTC,Close Short,B,124.13,0.17,-0.17,-0.0816,0.001823,USDC,,487581566515,660161632090928,0x0757a31f43954e7b08d1043f3a5abf02017e0004de986d4dab204e7202992865,True,
fill-1001181102113030,1783222599141,1783222599141,2026-07-05T11:36:39.141000+08:00,xyz:BRENTOIL,Close Short,B,72.254,0.15,-0.15,-0.0129,0.000936,USDC,,487680726834,1001181102113030,0x396b6d28b537561b3ae5043f3d4a7e01ad00850e503a74eddd34187b743b3005,True,
fill-467303039436908,1783227562942,1783227562942,2026-07-05T12:59:22.942000+08:00,LIT,Close Short,B,2.2166,5.0,-5.0,-0.005,0.004787,USDC,,487709153234,467303039436908,0x4e133d9a5e1c5f834f8c043f3e53f3016200557ff91f7e55f1dbe8ed1d10396d,True,
fill-972161277885459,1783304385903,1783304385903,2026-07-06T10:19:45.903000+08:00,xyz:XYZ100,Open Short,A,29510.0,0.0006,0.0,0.0,0.001529,USDC,,488265456517,972161277885459,0x429fed85e7ca07d94419043f4e848502025b006b82cd26abe66898d8a6cde1c3,True,
fill-662384773974072,1783306137820,1783306137820,2026-07-06T10:48:57.820000+08:00,xyz:NBIS,Open Short,A,219.21,0.05,0.0,0.0,0.000946,USDC,,488266023654,662384773974072,0xefff098e94ed2baaf178043f4ee32e0201f000742fe04a7d93c7b4e153e10595,True,
fill-603612359479324,1783323817910,1783323817910,2026-07-06T15:43:37.910000+08:00,xyz:XYZ100,Open Short,A,29622.0,0.0004,-0.0006,0.0,0.000341,USDC,,488413882087,603612359479324,0xb5cb663e17f43fecb745043f529f3e0203f90023b2f75ebe59941190d6f819d7,False,
fill-880893803579449,1783344873850,1783344873850,2026-07-06T21:34:33.850000+08:00,xyz:NBIS,Close Short,B,209.93,0.05,-0.05,0.464,0.000906,USDC,,488308983965,880893803579449,0xac27b418ffe3078cada1043f57148b020a8f00fe9ae6265e4ff05f6bbee6e177,True,
fill-366368653166023,1783345905886,1783345905886,2026-07-06T21:51:45.886000+08:00,xyz:XYZ100,Close Short,B,29766.0,0.0004,-0.001,-0.08448,0.001028,USDC,,488413882088,366368653166023,0x5625b4e698562edd579f043f574da20204fb00cc33594daff9ee6039575a08c7,True,
fill-531033590840299,1783345911835,1783345911835,2026-07-06T21:51:51.835000+08:00,xyz:XYZ100,Close Short,B,29768.0,0.0006,-0.0006,-0.12792,0.001543,USDC,,488288927596,531033590840299,0x621acd5944ea17db6394043f574dfa0209f4003edfed36ad05e378ac03edf1c6,True,
fill-489407264847503,1783346770794,1783346770794,2026-07-06T22:06:10.794000+08:00,xyz:GOOGL,Open Short,A,358.3,0.03,0.0,0.0,0.000928,USDC,,488741657909,489407264847503,0xc7c91f2ac170987dc942043f577cfb020ae000105c73b74f6b91ca7d80747268,True,
fill-1053846378997176,1783347259296,1783347259296,2026-07-06T22:14:19.296000+08:00,xyz:GOOGL,Open Short,A,359.8,0.03,-0.03,0.0,0.00031,USDC,,488742412739,1053846378997176,0xb3a739ee061481a7b520043f5797490207b400d3a117a079576fe540c5185b92,False,
fill-470870399171584,1783348263189,1783348263189,2026-07-06T22:31:03.189000+08:00,xyz:GOOGL,Open Short,A,361.3,0.03,-0.06,0.0,0.000312,USDC,,488742948760,470870399171584,0xc1d7c90ae1e38805c351043f57ce9702167300f07ce6a6d765a0745da0e761f0,False,
fill-627207413774399,1783352778819,1783352778819,2026-07-06T23:46:18.819000+08:00,xyz:GOOGL,Close Short,B,363.72,0.03,-0.09,-0.1176,0.000942,USDC,,488741657910,627207413774399,0xd31749275ea773dbd491043f58c552020338000cf9aa92ad76dff47a1dab4dc6,True,
fill-893655463356651,1783352778819,1783352778819,2026-07-06T23:46:18.819000+08:00,xyz:GOOGL,Close Short,B,363.72,0.03,-0.06,-0.1176,0.000942,USDC,,488742412740,893655463356651,0xd31749275ea773dbd491043f58c552020338000cf9aa92ad76dff47a1dab4dc6,True,
fill-322824917482960,1783352778819,1783352778819,2026-07-06T23:46:18.819000+08:00,xyz:GOOGL,Close Short,B,363.72,0.03,-0.03,-0.1176,0.000942,USDC,,488742948761,322824917482960,0xd31749275ea773dbd491043f58c552020338000cf9aa92ad76dff47a1dab4dc6,True,
fill-295475122759708,1783397845850,1783397845850,2026-07-07T12:17:25.850000+08:00,XMR,Open Short,A,325.23,0.04,0.0,0.0,0.005619,USDC,,489440998270,295475122759708,0x42358015e878ed2643af043f62558b00007097fb837c0bf8e5fe2b68a77cc710,True,
fill-364665728621149,1783398025630,1783398025630,2026-07-07T12:20:25.630000+08:00,xyz:MSFT,Open Long,B,388.26,0.028,0.0,0.0,0.000939,USDC,,489445998617,364665728621149,0x6795e5f1484e78bf690f043f625f4c02038000d6e34197910b5e9144074252aa,True,
fill-938100378264061,1783411363874,1783411363874,2026-07-07T16:02:43.874000+08:00,XMR,Open Short,A,326.6,0.033,-0.04,0.0,0.004656,USDC,,489577359608,938100378264061,0xbd280a4456e865f7bea1043f652bf30206770029f1eb84c960f0b59715ec3fe2,True,
fill-390335140910274,1783411885651,1783411885651,2026-07-07T16:11:25.651000+08:00,xyz:MSFT,Close Long,A,391.73,0.028,0.028,0.09716,0.000947,USDC,,489453398147,390335140910274,0x2560b5068fd5d64826da043f6548520201c300ec2ad8f51ac92960594ed9b032,True,
fill-688605115310796,1783416012963,1783416012963,2026-07-07T17:20:12.963000+08:00,XMR,Close Short,B,328.0,0.033,-0.073,-0.070983,0.004675,USDC,,489577359609,688605115310796,0x792d62d875975ff87aa7043f6627cc02019d00be109a7eca1cf60e2b349b39e3,True,
fill-582908111443368,1783416012963,1783416012963,2026-07-07T17:20:12.963000+08:00,XMR,Close Short,B,328.0,0.04,-0.04,-0.08604,0.005667,USDC,,489453650090,582908111443368,0x792d62d875975ff87aa7043f6627cc02019d00be109a7eca1cf60e2b349b39e3,True,
